rowType,name,parentName,scoreMethod,normStrategy,mean,sd,tFactor,tOffset,tClipLo,tClipHi,compositeMethod,compositeBasis,childScales,roundingScale,restricted,questionHeader,scaleName,direction,itemStrategy,weight
item,,,,,,,,,,,,,,,,Q30,Influence,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q39,Influence,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q47,Influence,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q64,Influence,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q72,Influence,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q92,Manipulativeness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q95,Manipulativeness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q98,Manipulativeness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q99,Manipulativeness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q104,Manipulativeness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q105,Manipulativeness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q120,Manipulativeness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q123,Manipulativeness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q126,Manipulativeness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q134,Manipulativeness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q140,Manipulativeness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q149,Manipulativeness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q161,Manipulativeness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q164,Manipulativeness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q96,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q97,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q101,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q102,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q108,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q113,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q115,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q117,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q128,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q131,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q137,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q143,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q146,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q152,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q155,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q158,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q167,Manipulativeness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q7,Progressiveness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q51,Progressiveness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q59,Progressiveness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q76,Progressiveness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q86,Progressiveness,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q16,Progressiveness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q25,Progressiveness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q34,Progressiveness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q42,Progressiveness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q67,Progressiveness,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q26,Sociability,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q35,Sociability,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q43,Sociability,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q77,Sociability,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q8,Sociability,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q17,Sociability,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q52,Sociability,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q60,Sociability,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q68,Sociability,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q87,Sociability,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q9,Team_Orientation,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q18,Team_Orientation,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q36,Team_Orientation,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q53,Team_Orientation,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q61,Team_Orientation,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q69,Team_Orientation,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q78,Team_Orientation,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q88,Team_Orientation,FORWARD,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q27,Team_Orientation,REVERSE,BINARY_FORCED_CHOICE,1
item,,,,,,,,,,,,,,,,Q44,Team_Orientation,REVERSE,BINARY_FORCED_CHOICE,1
